[2026-09-20 12:00:29,700][navsim.planning.script.builders.worker_pool_builder][INFO] - Building WorkerPool...
[2026-09-20 12:00:29,700][nuplan.planning.utils.multithreading.worker_pool][INFO] - Worker: Sequential
[2026-09-20 12:00:29,706][nuplan.planning.utils.multithreading.worker_pool][INFO] - Number of nodes: 1
Number of CPUs per node: 1
Number of GPUs per node: 0
Number of threads across all nodes: 1
[2026-09-20 12:00:29,706][navsim.planning.script.builders.worker_pool_builder][INFO] - Building WorkerPool...DONE!
[2026-09-20 12:01:10,599][navsim.planning.script.run_pdm_score][INFO] - Starting pdm scoring of 5912 scenarios...
[2026-09-20 12:27:55,215][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 884 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:27:56,780][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 885 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:27:57,011][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 886 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:27:57,079][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 887 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:27:58,021][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 888 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:27:58,767][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 889 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:28:00,317][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 890 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:28:00,500][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 891 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:28:00,685][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 892 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:28:01,587][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 893 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:28:01,849][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 894 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:28:02,048][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 895 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:28:03,090][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 896 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:28:04,085][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 897 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:28:05,104][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 898 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:28:06,743][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 899 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:28:09,104][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 900 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:28:09,194][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 901 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:28:09,368][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 902 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:28:09,894][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 903 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:28:10,270][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 904 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:28:11,808][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 905 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:28:12,355][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 906 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:28:13,917][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 907 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:28:14,055][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 908 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:28:14,115][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 909 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:28:14,280][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 910 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:28:15,744][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 911 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:28:15,966][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 912 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:28:16,066][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 913 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:28:16,918][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 914 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:28:18,418][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 915 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:28:18,537][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 916 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:28:18,990][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 917 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:28:21,681][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 918 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:28:21,808][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 919 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:28:22,795][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 920 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:28:22,936][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 921 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:28:23,263][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 922 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:28:24,777][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 923 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:28:25,363][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 924 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:28:25,641][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 925 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:28:25,716][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 926 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:28:26,065][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 927 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:28:26,138][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 928 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:28:26,766][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 929 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:28:27,056][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 930 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:28:27,278][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 931 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:28:29,753][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 932 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:28:30,096][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 933 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:28:30,288][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 934 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:28:31,091][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 935 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:28:31,390][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 936 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:28:32,892][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 937 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:28:33,380][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 938 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:28:35,535][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 939 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:28:35,736][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 940 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:28:35,916][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 941 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:28:36,101][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 942 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:28:36,975][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 943 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:28:38,262][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 944 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:28:39,089][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 945 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:28:39,624][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 946 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:28:41,391][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 947 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:28:41,466][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 948 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:28:42,518][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 949 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:28:42,685][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 950 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:28:42,741][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 951 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:28:43,022][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 952 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:28:43,209][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 953 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:28:43,437][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 954 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:28:45,034][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 955 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:28:45,211][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 956 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:28:45,980][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 957 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:28:47,642][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 958 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:28:48,368][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 959 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:28:49,067][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 960 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:28:49,702][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 961 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:28:50,684][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 962 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:28:50,859][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 963 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:28:51,591][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 964 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:28:51,926][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 965 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:28:52,472][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 966 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:28:52,664][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 967 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:28:53,428][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 968 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:28:54,144][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 969 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:28:54,751][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 970 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:28:55,640][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 971 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:28:56,990][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 972 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:28:59,117][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 973 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:28:59,950][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 974 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:29:00,264][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 975 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:29:01,326][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 976 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:29:01,742][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 977 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:29:01,812][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 978 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:29:01,888][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 979 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:29:02,005][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 980 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:29:03,299][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 981 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:29:03,830][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 982 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:29:04,088][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 983 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:29:04,149][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 984 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:29:05,485][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 985 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:29:06,205][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 986 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:29:06,823][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 987 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:29:07,927][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 988 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:29:09,040][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 989 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:29:10,410][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 990 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:29:11,316][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 991 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:29:11,408][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 992 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:29:12,126][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 993 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
